release_year,sentiment_analysis
2005,2
2005,0
2005,1
2005,1
2005,2
2005,2
2005,2
2005,1
2005,0
2005,1
2005,2
2005,1
2005,2
2005,2
2005,1
2005,0
2005,0
2005,2
2005,0
2005,2
2005,2
2005,2
2005,2
2005,1
2005,1
2005,2
2005,2
2005,0
2005,2
2005,2
2005,2
2005,0
2005,1
2005,2
2005,0
2005,2
2005,2
2005,0
2005,1
2005,1
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,0
2005,0
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,0
2005,1
2005,2
2005,2
2005,2
2005,2
2005,0
2005,2
2005,0
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,0
2005,2
2005,1
2005,2
2005,2
2005,0
2005,1
2005,2
2005,1
2005,2
2005,2
2005,1
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,0
2008,2
2008,2
2008,2
2008,2
2008,1
2008,1
2008,2
2008,2
2008,0
2008,1
2008,2
2008,2
2008,2
2008,0
2008,0
2008,2
2008,0
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,1
2008,2
2008,2
2008,1
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,0
2008,2
2008,1
2008,0
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,1
2008,0
2008,0
2008,2
2008,0
2008,2
2008,0
2008,2
2008,2
2008,2
2008,1
2008,2
2008,0
2008,2
2008,2
2008,2
2008,0
2008,1
2008,1
2008,2
2008,2
2008,0
2008,2
2008,0
2008,0
2008,2
2008,2
2008,0
2008,2
2008,0
2008,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,1
2009,0
2009,0
2009,0
2009,2
2009,1
2009,2
2009,1
2009,1
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,0
2009,2
2009,0
2009,2
2009,2
2009,1
2009,2
2009,1
2009,0
2009,2
2009,2
2009,2
2009,1
2009,1
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,0
2009,0
2009,0
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,1
2009,2
2009,0
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2008,2
2008,1
2008,0
2008,2
2008,1
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,1
2008,2
2008,0
2008,2
2008,1
2008,2
2008,2
2008,1
2008,2
2008,2
2008,0
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,1
2008,2
2008,1
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,0
2008,2
2008,0
2008,2
2008,0
2008,1
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,0
2008,1
2008,1
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2009,0
2009,2
2009,2
2009,2
2009,1
2009,2
2009,1
2009,1
2005,2
2005,2
2005,2
2005,0
2005,2
2005,1
2005,0
2005,2
2005,1
2005,2
2005,1
2005,2
2005,2
2005,0
2005,2
2005,2
2005,2
2005,0
2005,2
2005,0
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2009,0
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,1
2007,2
2009,2
2009,2
2009,0
2009,1
2009,2
2009,1
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,0
2009,1
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,0
2009,1
2009,2
2009,0
2009,2
2009,1
2009,2
2009,2
2009,2
2009,0
2009,2
2009,1
2009,2
2009,2
2009,2
2009,1
2009,0
2009,1
2009,2
2009,2
2009,2
2009,2
2009,1
2009,1
2009,1
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,0
2009,0
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,0
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,1
2009,1
2009,2
2009,2
2009,1
2009,2
2009,0
2009,2
2009,2
2009,0
2009,2
2009,0
2009,0
2009,2
2009,2
2009,1
2009,2
2009,2
2009,0
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2005,0
2005,2
2005,2
2005,2
2005,2
2005,2
2005,0
2005,2
2005,2
2005,2
2005,1
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,0
2006,2
2006,0
2006,1
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,1
2006,2
2006,2
2006,0
2006,1
2006,2
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,1
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,2
2006,1
2008,2
2008,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,1
2009,0
2009,0
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,1
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,0
2009,1
2009,2
2009,1
2009,0
2009,2
2009,2
2009,2
2009,0
2009,1
2009,2
2009,2
2009,2
2009,2
2008,1
2008,1
2008,2
2008,2
2009,2
2009,2
2005,2
2005,2
2002,1
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,0
2009,0
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2004,2
2006,2
2006,2
2006,0
1998,0
1998,2
1998,2
2008,0
2008,2
2008,2
2008,2
2008,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,0
2007,1
2007,1
2007,1
2007,2
2007,2
2007,2
2007,2
2007,0
2007,2
2007,2
2007,1
2007,0
2007,1
2007,2
2007,2
2007,0
2007,1
2007,2
2007,2
2007,2
2007,2
2007,0
2007,2
2007,0
2007,2
2007,0
2007,2
2008,0
2008,2
2008,2
2008,2
2008,0
2007,2
2007,2
2007,2
2009,1
2009,1
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,0
2009,0
2009,0
2009,2
2009,0
2009,2
2009,1
2009,1
2009,2
2009,0
2009,1
1992,0
1992,2
1992,0
1992,0
1992,1
1992,1
1989,0
2008,2
2008,2
2008,2
2009,2
2009,0
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,0
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,1
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2007,2
2007,2
2007,1
2007,1
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,2
2007,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2009,2
2008,0
2008,2
2008,0
2008,0
2008,2
2008,2
2008,2
2008,1
2008,1
2008,0
2008,0
2008,0
2009,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,1
2009,2
2009,2
2009,2
2009,0
2009,0
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,0
2009,2
2009,2
2009,1
2009,1
2009,2
2009,0
2009,2
2009,2
2009,1
2009,1
2009,2
2009,2
2009,2
2009,2
2009,1
2009,0
2009,2
2009,0
2009,1
2009,2
2009,1
1999,0
1999,2
2000,2
2000,0
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,0
2009,2
2009,1
2009,2
2009,2
2009,1
2009,1
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,1
2009,2
2009,2
2009,1
2009,0
2009,0
2009,2
2009,0
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,0
2009,2
2009,0
2009,2
2009,1
2009,0
2009,1
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,0
2009,2
2009,1
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,0
2009,2
2009,0
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,1
2009,0
2009,0
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,0
2009,2
2009,2
2009,0
2009,2
2009,2
2009,1
2009,1
2009,1
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2007,2
2007,2
2007,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,1
2009,2
2009,0
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,1
2009,2
2009,1
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,0
2009,1
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,0
2009,2
2009,2
2009,1
2009,1
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,1
2003,2
2003,1
2003,0
2003,2
2003,2
2003,2
2003,2
2003,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,1
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,1
2009,2
2009,2
2009,2
2009,1
2009,0
2009,2
2009,0
2009,0
2009,2
2009,0
2009,1
2009,0
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,0
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,0
2009,1
2009,0
2009,2
2009,1
2009,0
2009,1
2009,1
2009,2
2009,0
2009,2
2009,2
2009,1
2009,1
2009,1
2009,2
2009,0
2009,2
2009,2
2009,1
2009,1
2009,2
2009,1
2009,2
2009,1
2009,1
2009,2
2009,1
2009,2
2009,2
2009,1
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2007,2
2008,1
2008,2
2008,1
2008,1
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,0
2008,1
2008,1
2008,0
2007,2
2007,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,1
2009,0
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,1
2009,1
2009,2
2009,0
2009,1
2009,1
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,1
2009,1
2009,2
2009,1
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,0
2009,1
2009,2
2009,2
2009,1
2009,0
2009,2
2009,1
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,0
2009,1
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,1
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,1
2009,2
2009,2
2009,2
2007,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2009,2
2009,0
2009,2
2009,0
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,0
2009,0
2009,0
2009,1
2009,2
2009,0
2009,2
2009,1
2009,1
2009,0
2009,2
2009,2
2009,1
2009,2
2009,0
2009,1
2009,0
2009,2
2009,0
2009,2
2009,2
2009,0
2009,0
2009,1
2009,1
2009,2
2009,1
2009,2
2009,2
2009,1
2009,2
2009,2
2009,1
2009,2
2009,2
2009,0
2009,2
2009,0
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,0
2009,1
2009,2
2009,2
2009,1
2009,1
2009,0
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,1
2009,2
2009,2
2009,1
2009,2
2009,0
2009,1
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,1
2009,1
2009,2
2009,0
2009,0
2009,2
2009,2
2009,2
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,1
2009,0
2009,1
2009,1
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,1
2009,2
2009,2
2009,1
2009,0
2009,0
2009,1
2009,2
2009,0
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,1
2009,2
2009,2
2009,2
2009,1
2009,0
2009,1
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,0
2009,1
2009,2
2009,2
2009,2
2009,2
2010,1
2010,1
2010,0
2010,2
2010,1
2010,1
2010,2
2010,1
2010,2
2010,2
2010,2
2010,0
2010,1
2010,2
2010,1
2010,2
2010,2
2010,2
2010,0
2010,1
2010,1
2010,1
2010,2
2010,1
2010,1
2010,2
2010,2
2010,1
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,1
2010,1
2010,1
2010,2
2010,0
2010,2
2010,0
2010,1
2010,2
2010,1
2010,1
2009,2
2009,2
2009,2
2009,2
2007,1
2009,2
2009,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,1
2010,1
2010,1
2010,1
2010,2
2010,1
2010,1
2010,2
2010,1
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,1
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,1
2010,2
2010,1
2010,2
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,0
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,1
2010,2
2010,2
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,1
2010,2
2010,1
2010,2
2001,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,1
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,0
2010,1
2010,1
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,0
2010,2
2010,2
2010,2
2010,1
2010,2
2010,1
2010,2
2010,2
2010,2
2010,0
2010,2
2010,2
2010,0
2010,0
2010,0
2010,1
2010,2
2010,0
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,1
2010,2
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2008,2
2008,2
2008,2
2008,2
2008,2
2010,2
2010,2
2008,1
2008,1
2008,2
2008,0
2008,2
2008,0
2008,1
2008,2
2008,0
2008,2
2008,1
2008,0
2008,2
2008,2
2008,1
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,0
2008,2
2010,2
2007,2
2007,2
2007,1
2009,1
2010,2
2008,0
2010,2
2010,2
2010,2
2010,0
2010,1
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,1
2010,2
2010,2
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,0
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,1
2010,1
2010,1
2010,1
2010,2
2010,1
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,2
2010,1
2010,2
2010,2
2010,2
2010,1
2010,1
2010,2
2010,2
2010,0
2010,2
2010,0
2010,1
2010,0
2010,1
2010,2
2010,1
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,1
2003,2
2010,2
2010,2
2010,0
2010,2
2010,2
2008,2
2008,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2011,0
2011,2
2011,0
2011,0
2011,2
2011,2
2011,0
2011,0
2011,2
2011,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,0
2010,0
2010,2
2010,1
2010,1
2010,2
2010,2
2010,2
2010,0
2010,2
2010,0
2010,2
2010,1
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,1
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,1
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,1
2010,2
2010,0
2002,0
2002,2
2002,2
2002,2
2002,2
2002,1
2010,2
2010,2
2010,1
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,0
2010,1
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,0
2010,0
2010,2
2010,2
2010,2
2010,1
2010,1
2010,0
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,0
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,2
2010,2
2002,0
2002,2
2002,1
2002,0
2002,2
2002,2
2002,2
2002,2
2002,2
2002,1
2002,2
2002,2
2002,0
2002,2
2002,2
2002,1
2002,0
2002,2
2002,2
2002,2
2002,2
2002,1
2002,2
2002,2
2002,1
2002,1
2002,2
2010,2
2010,0
2010,0
2010,2
2010,2
2010,2
2010,2
1999,2
1999,0
1999,2
1999,0
1999,2
1999,1
1999,2
1999,2
1999,2
1999,0
1999,2
1999,2
1999,2
1999,2
1999,2
1999,1
1999,2
1999,2
1999,2
1999,2
1999,0
1999,2
1999,2
1999,2
1999,2
1999,1
1999,2
1999,2
1999,0
1999,2
1999,1
1999,0
1999,0
1999,2
1999,1
1999,2
1999,1
1999,1
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,1
1999,0
1999,2
1999,1
1999,2
1999,1
1999,2
1999,2
1999,2
1999,1
1999,2
1999,1
1999,0
1999,2
1999,0
1999,2
1999,0
1999,2
1999,2
1999,2
1999,2
1999,2
1999,1
1999,2
1999,2
1999,2
1999,0
1999,1
1999,2
1999,2
1999,2
1999,1
1999,1
1999,2
1999,2
2010,0
2010,1
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,0
2010,1
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,0
2010,2
2010,1
2010,1
2010,0
2010,0
2010,2
2010,0
2010,0
2010,1
2010,2
2010,2
2010,2
2010,0
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,1
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,2
2010,1
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,2
2010,0
2010,2
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,1
2010,2
2010,0
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,2
2010,2
2009,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,1
2007,2
2007,2
2007,1
2007,2
2007,1
2007,1
2007,2
2007,2
